USE_YOUR_MODEL_OR_NOT,GENOTYPING_PLATFORMS,RESOLUTION,ANCESTRY,HIBAG_MODEL_URL
Yes,None,None,None,None
No,Illumina 1M Duo,Two-field (4-digit) resolution,European,./Illumina1M-European-4-digit-hg19.RData
No,Illumina 1M Duo,Two-field (4-digit) resolution,Asian,./Illumina1M-Asian-4-digit-hg19.RData
No,Illumina 1M Duo,Two-field (4-digit) resolution,Hispanic,./Illumina1M-Hispanic-4-digit-hg19.RData
No,Illumina 1M Duo,Two-field (4-digit) resolution,African,./Illumina1M-African-4-digit-hg19.RData
No,Illumina 1M Duo,Two-field (4-digit) resolution,Broad,./Illumina1M-Broad-4-digit-hg19.RData
No,Illumina Human610-Quad v1.0,Two-field (4-digit) resolution,European,./Human610-European-4-digit-hg19.RData
No,Illumina Human610-Quad v1.0,Two-field (4-digit) resolution,Asian,./Human610-Asian-4-digit-hg19.RData
No,Illumina Human610-Quad v1.0,Two-field (4-digit) resolution,Hispanic,./Human610-Hispanic-4-digit-hg19.RData
No,Illumina Human610-Quad v1.0,Two-field (4-digit) resolution,African,./Human610-African-4-digit-hg19.RData
No,Illumina Human610-Quad v1.0,Two-field (4-digit) resolution,Broad,./Human610-Broad-4-digit-hg19.RData
No,Illumina Human660W-Quad v1.0,One-field (2-digit) resolution,European,./Human660W-European-2-digit-hg19.RData
No,Illumina Human660W-Quad v1.0,One-field (2-digit) resolution,Asian,./Human660W-Asian-2-digit-hg19.RData
No,Illumina Human660W-Quad v1.0,One-field (2-digit) resolution,Hispanic,./Human660W-Hispanic-2-digit-hg19.RData
No,Illumina Human660W-Quad v1.0,One-field (2-digit) resolution,African,./Human660W-African-2-digit-hg19.RData
No,Illumina Human660W-Quad v1.0,One-field (2-digit) resolution,Broad,./Human660W-Broad-2-digit-hg19.RData
No,Illumina Human660W-Quad v1.0,Two-field (4-digit) resolution,European,./Human660W-European-4-digit-hg19.RData
No,Illumina Human660W-Quad v1.0,Two-field (4-digit) resolution,Asian,./Human660W-Asian-4-digit-hg19.RData
No,Illumina Human660W-Quad v1.0,Two-field (4-digit) resolution,Hispanic,./Human660W-Hispanic-4-digit-hg19.RData
No,Illumina Human660W-Quad v1.0,Two-field (4-digit) resolution,African,./Human660W-African-4-digit-hg19.RData
No,Illumina Human660W-Quad v1.0,Two-field (4-digit) resolution,Broad,./Human660W-Broad-4-digit-hg19.RData
No,Illumina HumanOmniExpress (based on HumanOmniExpress-12v1-1_B),Two-field (4-digit) resolution,European,./HumanOmniExpress-European-4-digit-hg18.RData
No,Illumina HumanOmniExpress (based on HumanOmniExpress-12v1-1_B),Two-field (4-digit) resolution,Asian,./HumanOmniExpress-Asian-4-digit-hg18.RData
No,Illumina HumanOmniExpress (based on HumanOmniExpress-12v1-1_B),Two-field (4-digit) resolution,Hispanic,./HumanOmniExpress-Hispanic-4-digit-hg18.RData
No,Illumina HumanOmniExpress (based on HumanOmniExpress-12v1-1_B),Two-field (4-digit) resolution,African,./HumanOmniExpress-African-4-digit-hg18.RData
No,Illumina HumanOmniExpress (based on HumanOmniExpress-12v1-1_B),Two-field (4-digit) resolution,Broad,./HumanOmniExpress-Broad-4-digit-hg18.RData
No,Illumina HumanOmni1-Quad (based on Omni1_Quad_v1_0_H),Two-field (4-digit) resolution,European,./Omni1_Quad-European-4-digit-hg19.RData
No,Illumina HumanOmni1-Quad (based on Omni1_Quad_v1_0_H),Two-field (4-digit) resolution,Asian,./Omni1_Quad-Asian-4-digit-hg19.RData
No,Illumina HumanOmni1-Quad (based on Omni1_Quad_v1_0_H),Two-field (4-digit) resolution,Hispanic,./Omni1_Quad-Hispanic-4-digit-hg19.RData
